lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	sName	Per unit of length	Conc per volume	Conc per area	Open water	Sediment	Marsh	Marsh sediment	Total	Depth	NH4	N)3	PO4	Adsorbed P	SiO4	Oxygen	Detritus	Humus	Inorganic matter	Diatoms	Green algae	Blue greens	Vegetation	Phragmites	Zooplankton	Zoobethos	Zoop/benth fish	Predatory fish	Mass balance	Water	Inorganic matter	Dry weight	Nitrogen	Phosphorus	Silica	Oxygen	Main module	Transport processes	Abiotic and microbial module	Algal module	Vegetation module	Food web module	Marsh water module	Marsh vegetation module	_InclTran_	_InclPrim_	_InclPhytS_	_InclBed_	_InclWeb_	_InclMarsh_	short_derivName	Duflow	special axiliaries		
1086	0	0	0	0	_wSiPrimSiO2WHyp_	_gSi_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Total_Si_flux_to_sio2_in_PRIM_module	-	-1	_wSiPrimSiO2WHyp_ =_IF_ (_aInclStrat_ _EQ_ _FALSE_) _THEN_ 0.0 _ELSE_ _wSiExcrDiatWHyp_ - _wSiUptDiatHyp_ + _tSiExcrDiatS_ / _sDepthWHyp_ _ENDIF_	_wSiPrimSiO2WHyp_ =_IF_ (_aInclStrat_ _EQ_ _FALSE_) _THEN_ 0.0 _ELSE_ _wSiExcrDiatWHyp_ - _wSiUptDiatHyp_ + _tSiExcrDiatS_ / _sDepthWHyp_ _ENDIF_	_wSiPrimSiO2WHyp_ =_IF_ (_aInclStrat_ _EQ_ _FALSE_) _THEN_ 0.0 _ELSE_ _wSiExcrDiatWHyp_ - _wSiUptDiatHyp_ + _tSiExcrDiatS_ / _sDepthWHyp_ _ENDIF_	_wSiPrimSiO2WHyp_ =_IF_ (_aInclStrat_ _EQ_ _FALSE_) _THEN_ 0.0 _ELSE_ _wSiExcrDiatWHyp_ - _wSiUptDiatHyp_ + _tSiExcrDiatS_ / _sDepthWHyp_ _ENDIF_	TRUE	TRUE	TRUE	_wSiPrimSiO2WHyp_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		total_Si_flux_to_SiO2_in_PRIM_module																																						wSiPrSiO2W	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1087	0	0	0	0	_wSiPrimDetWHyp_	_gSi_*_m_^-3*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Total_Si_flux_to_sed_detritus_in_PRIM_module	-	-1	_wSiPrimDetWHyp_ = _wSiMortDiatWHyp_ + _wSiLossDiatHyp_	_wSiPrimDetWHyp_ = _wSiMortDiatWHyp_ + _wSiLossDiatHyp_	_wSiPrimDetWHyp_ = _wSiMortDiatWHyp_ + _wSiLossDiatHyp_	_wSiPrimDetWHyp_ = _wSiMortDiatWHyp_ + _wSiLossDiatHyp_	TRUE	TRUE	TRUE	_wSiPrimDetWHyp_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		total_Si_flux_to_sed._detritus_in_PRIM_module																																						wSiPrimDtW	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1088	0	0	0	0	_tSiPrimTotT_	_gSi_*_m_^-2*_d_^-1	0	Total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	Total_Si_flux	-	-1	_tSiPrimTotT_ = 0.0	_tSiPrimTotT_ = 0.0	_tSiPrimTotT_ = 0.0	_tSiPrimTotT_ = 0.0	TRUE	TRUE	TRUE	_tSiPrimTotT_									total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module	-		total_Si_flux																																						tSiPrmTotT	total_fluxes_to_detritus_and_dissolved_nutrients_in_'prim'_module			
1089	0	0	0	0	_aPACoefEpi_	0	0	Extra_ouput_variables_of_phytoplankton	Poole-Atkins_coefficient	-	-1	_aPACoefEpi_ = _cPACoefMin_ +(_cPACoefMax_ - _cPACoefMin_) * _hPACoef_ / (_hPACoef_ + _oDOMWEpi_)	_aPACoefEpi_ = _cPACoefMin_ +(_cPACoefMax_ - _cPACoefMin_) * _hPACoef_ / (_hPACoef_ + _oDOMWEpi_)	_aPACoefEpi_ = _cPACoefMin_ +(_cPACoefMax_ - _cPACoefMin_) * _hPACoef_ / (_hPACoef_ + _oDOMWEpi_)	_aPACoefEpi_ = _cPACoefMin_ +(_cPACoefMax_ - _cPACoefMin_) * _hPACoef_ / (_hPACoef_ + _oDOMWEpi_)	TRUE	TRUE	TRUE	_aPACoefEpi_									extra_ouput_variables_of_phytoplankton	-		Poole-Atkins_coefficient																																						aPACoef	extra_ouput_variables_of_phytoplankton			
1090	0	0	0	0	_aPACoefHyp_	0	0	Extra_ouput_variables_of_phytoplankton	Poole-Atkins_coefficient	-	-1	_aPACoefHyp_ = _cPACoefMin_ +(_cPACoefMax_ - _cPACoefMin_) * _hPACoef_ / (_hPACoef_ + _oDOMWHyp_)	_aPACoefHyp_ = _cPACoefMin_ +(_cPACoefMax_ - _cPACoefMin_) * _hPACoef_ / (_hPACoef_ + _oDOMWHyp_)	_aPACoefHyp_ = _cPACoefMin_ +(_cPACoefMax_ - _cPACoefMin_) * _hPACoef_ / (_hPACoef_ + _oDOMWHyp_)	_aPACoefHyp_ = _cPACoefMin_ +(_cPACoefMax_ - _cPACoefMin_) * _hPACoef_ / (_hPACoef_ + _oDOMWHyp_)	TRUE	TRUE	TRUE	_aPACoefHyp_									extra_ouput_variables_of_phytoplankton	-		Poole-Atkins_coefficient																																						aPACoef	extra_ouput_variables_of_phytoplankton			
1091	0	0	0	0	_bSecchiMaxEpi_	_m_	0	Extra_ouput_variables_of_phytoplankton	Max_Secchi_depth	-	-1	_bSecchiMaxEpi_ = _sDepthWEpi_	_bSecchiMaxEpi_ = _sDepthWEpi_	_bSecchiMaxEpi_ = _sDepthWEpi_	_bSecchiMaxEpi_ = _sDepthWEpi_	TRUE	TRUE	TRUE	_bSecchiMaxEpi_									extra_ouput_variables_of_phytoplankton	-		max._Secchi_depth																																						bSecchiMax	extra_ouput_variables_of_phytoplankton			
1092	0	0	0	0	_aSecchiEpi_	_m_	0	Extra_ouput_variables_of_phytoplankton	Secchi_depth	-	-1	"_aSecchiEpi_ = _MIN_(_bSecchiMaxEpi_,_aPACoefEpi_ / _aExtCoefOpenEpi_)"	"_aSecchiEpi_ = _MIN_(_bSecchiMaxEpi_,_aPACoefEpi_ / _aExtCoefOpenEpi_)"	"_aSecchiEpi_ = _MIN_(_bSecchiMaxEpi_,_aPACoefEpi_ / _aExtCoefOpenEpi_)"	"_aSecchiEpi_ = _MIN_(_bSecchiMaxEpi_,_aPACoefEpi_ / _aExtCoefOpenEpi_)"	TRUE	TRUE	TRUE	_aSecchiEpi_									extra_ouput_variables_of_phytoplankton	-		Secchi_depth																																						aSecchi	extra_ouput_variables_of_phytoplankton			
1093	0	0	0	0	_aTransparencyEpi_	0	0	Extra_ouput_variables_of_phytoplankton	Transparency	-	-1	_aTransparencyEpi_ = _aSecchiEpi_ / _sDepthWEpi_	_aTransparencyEpi_ = _aSecchiEpi_ / _sDepthWEpi_	_aTransparencyEpi_ = _aSecchiEpi_ / _sDepthWEpi_	_aTransparencyEpi_ = _aSecchiEpi_ / _sDepthWEpi_	TRUE	TRUE	TRUE	_aTransparencyEpi_																																																		aTranspar	extra_ouput_variables_of_phytoplankton			
1094	0	0	0	0	_bSecchiMaxHyp_	_m_	0	Extra_ouput_variables_of_phytoplankton	Max_Secchi_depth	-	-1	_bSecchiMaxHyp_ = _sDepthWHyp_ + _cSecchiPlus_	_bSecchiMaxHyp_ = _sDepthWHyp_ + _cSecchiPlus_	_bSecchiMaxHyp_ = _sDepthWHyp_ + _cSecchiPlus_	_bSecchiMaxHyp_ = _sDepthWHyp_ + _cSecchiPlus_	TRUE	TRUE	TRUE	_bSecchiMaxHyp_									extra_ouput_variables_of_phytoplankton	-		max._Secchi_depth																																						bSecchiMax	extra_ouput_variables_of_phytoplankton			
1095	0	0	0	0	_aSecchiHyp_	_m_	0	Extra_ouput_variables_of_phytoplankton	Secchi_depth	-	-1	"_aSecchiHyp_ = _IF_ ( _aInclStrat_ _EQ_ _TRUE_ _AND_ _sDepthWEpi_ _LE_ _aPACoefEpi_ / _aExtCoefOpenEpi_ ) _THEN_ _MIN_(_bSecchiMaxHyp_,_aPACoefHyp_ / _aExtCoefOpenHyp_ - _aSecchiEpi_) _ELSEIF_ ( _aInclStrat_ _EQ_ _TRUE_ _AND_ _sDepthWEpi_ _GT_ _aPACoefEpi_ / _aExtCoefOpenEpi_) _THEN_ 0.0 _ELSE_ _MIN_(_bSecchiMaxHyp_,_aPACoefHyp_ / _aExtCoefOpenHyp_) _ENDIF_"	"_aSecchiHyp_ = _IF_ ( _aInclStrat_ _EQ_ _TRUE_ _AND_ _sDepthWEpi_ _LE_ _aPACoefEpi_ / _aExtCoefOpenEpi_ ) _THEN_ _MIN_(_bSecchiMaxHyp_,_aPACoefHyp_ / _aExtCoefOpenHyp_ - _aSecchiEpi_) _ELSEIF_ ( _aInclStrat_ _EQ_ _TRUE_ _AND_ _sDepthWEpi_ _GT_ _aPACoefEpi_ / _aExtCoefOpenEpi_) _THEN_ 0.0 _ELSE_ _MIN_(_bSecchiMaxHyp_,_aPACoefHyp_ / _aExtCoefOpenHyp_) _ENDIF_"	"_aSecchiHyp_ = _IF_ ( _aInclStrat_ _EQ_ _TRUE_ _AND_ _sDepthWEpi_ _LE_ _aPACoefEpi_ / _aExtCoefOpenEpi_ ) _THEN_ _MIN_(_bSecchiMaxHyp_,_aPACoefHyp_ / _aExtCoefOpenHyp_ - _aSecchiEpi_) _ELSEIF_ ( _aInclStrat_ _EQ_ _TRUE_ _AND_ _sDepthWEpi_ _GT_ _aPACoefEpi_ / _aExtCoefOpenEpi_) _THEN_ 0.0 _ELSE_ _MIN_(_bSecchiMaxHyp_,_aPACoefHyp_ / _aExtCoefOpenHyp_) _ENDIF_"	"_aSecchiHyp_ = _IF_ ( _aInclStrat_ _EQ_ _TRUE_ _AND_ _sDepthWEpi_ _LE_ _aPACoefEpi_ / _aExtCoefOpenEpi_ ) _THEN_ _MIN_(_bSecchiMaxHyp_,_aPACoefHyp_ / _aExtCoefOpenHyp_ - _aSecchiEpi_) _ELSEIF_ ( _aInclStrat_ _EQ_ _TRUE_ _AND_ _sDepthWEpi_ _GT_ _aPACoefEpi_ / _aExtCoefOpenEpi_) _THEN_ 0.0 _ELSE_ _MIN_(_bSecchiMaxHyp_,_aPACoefHyp_ / _aExtCoefOpenHyp_) _ENDIF_"	TRUE	TRUE	TRUE	_aSecchiHyp_									extra_ouput_variables_of_phytoplankton	-		Secchi_depth																																						aSecchi	extra_ouput_variables_of_phytoplankton	output_variable		
1096	0	0	0	0	_aSecchiT_	_m_	0	Extra_ouput_variables_of_phytoplankton	Secchi_depth	-	-1	_aSecchiT_ = _IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _aSecchiEpi_ +_aSecchiHyp_ _ELSE_ _aSecchiHyp_ _ENDIF_	_aSecchiT_ = _IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _aSecchiEpi_ +_aSecchiHyp_ _ELSE_ _aSecchiHyp_ _ENDIF_	_aSecchiT_ = _IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _aSecchiEpi_ +_aSecchiHyp_ _ELSE_ _aSecchiHyp_ _ENDIF_	_aSecchiT_ = _IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _aSecchiEpi_ +_aSecchiHyp_ _ELSE_ _aSecchiHyp_ _ENDIF_	TRUE	TRUE	TRUE	_aSecchiT_									extra_ouput_variables_of_phytoplankton	-		Secchi_depth																																						aSecchi	extra_ouput_variables_of_phytoplankton	output_variable		
1097	0	0	0	0	_aTransparencyHyp_	0	0	Extra_ouput_variables_of_phytoplankton	Transparency	-	-1	_aTransparencyHyp_ = _aSecchiHyp_ / _sDepthWHyp_	_aTransparencyHyp_ = _aSecchiHyp_ / _sDepthWHyp_	_aTransparencyHyp_ = _aSecchiHyp_ / _sDepthWHyp_	_aTransparencyHyp_ = _aSecchiHyp_ / _sDepthWHyp_	TRUE	TRUE	TRUE	_aTransparencyHyp_																																																		aTranspar	extra_ouput_variables_of_phytoplankton	output_variable		
1098	0	0	0	0	_aTransparencyT_	0	0	Extra_ouput_variables_of_phytoplankton	Transparency	-	-1	_aTransparencyT_ = _IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _aSecchiT_ / _uDepthW_ _ELSE_ _aSecchiT_ / _sDepthWHyp_ _ENDIF_	_aTransparencyT_ = _IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _aSecchiT_ / _uDepthW_ _ELSE_ _aSecchiT_ / _sDepthWHyp_ _ENDIF_	_aTransparencyT_ = _IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _aSecchiT_ / _uDepthW_ _ELSE_ _aSecchiT_ / _sDepthWHyp_ _ENDIF_	_aTransparencyT_ = _IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _aSecchiT_ / _uDepthW_ _ELSE_ _aSecchiT_ / _sDepthWHyp_ _ENDIF_	TRUE	TRUE	TRUE	_aTransparencyT_																																																		aTranspar	extra_ouput_variables_of_phytoplankton	output_variable		
1099	0	0	0	0	_aDepthEuphHyp_	_m_	0	Extra_ouput_variables_of_phytoplankton	Euphotic_depth	-	-1	_aDepthEuphHyp_ = _cEuph_ * _aSecchiHyp_	_aDepthEuphHyp_ = _cEuph_ * _aSecchiHyp_	_aDepthEuphHyp_ = _cEuph_ * _aSecchiHyp_	_aDepthEuphHyp_ = _cEuph_ * _aSecchiHyp_	TRUE	TRUE	TRUE	_aDepthEuphHyp_									extra_ouput_variables_of_phytoplankton	-		euphotic_depth																																						aDepthEuph	extra_ouput_variables_of_phytoplankton			
1100	0	0	0	0	_aRelDepthEuphHyp_	0	0	Extra_ouput_variables_of_phytoplankton	Relative_euphotic_depth	-	-1	_aRelDepthEuphHyp_ = _aDepthEuphHyp_ / _sDepthWHyp_	_aRelDepthEuphHyp_ = _aDepthEuphHyp_ / _sDepthWHyp_	_aRelDepthEuphHyp_ = _aDepthEuphHyp_ / _sDepthWHyp_	_aRelDepthEuphHyp_ = _aDepthEuphHyp_ / _sDepthWHyp_	TRUE	TRUE	TRUE	_aRelDepthEuphHyp_									extra_ouput_variables_of_phytoplankton	-		relative_euphotic_depth																																						aRelDhEuph	extra_ouput_variables_of_phytoplankton	output_variable		
1101	0	0	0	0	_aChlaHHyp_	_mgChl_*_m_^-2	0	Extra_ouput_variables_of_phytoplankton	Chla_per_m2	-	-1	_aChlaHHyp_ = _oChlaHyp_ * _sDepthWHyp_	_aChlaHHyp_ = _oChlaHyp_ * _sDepthWHyp_	_aChlaHHyp_ = _oChlaHyp_ * _sDepthWHyp_	_aChlaHHyp_ = _oChlaHyp_ * _sDepthWHyp_	TRUE	TRUE	TRUE	_aChlaHHyp_									extra_ouput_variables_of_phytoplankton	-		Chla_per_m2																																						aChlaH	extra_ouput_variables_of_phytoplankton	output_variable		
1102	0	0	0	0	_aCovPhytWHyp_	0	0	Extra_ouput_variables_of_phytoplankton	%_cover_with_algae	-	-1	_aCovPhytWHyp_ = _cCovSpPhyt_ *(_oDPhytWHyp_ * _sDepthWHyp_)	_aCovPhytWHyp_ = _cCovSpPhyt_ *(_oDPhytWHyp_ * _sDepthWHyp_)	_aCovPhytWHyp_ = _cCovSpPhyt_ *(_oDPhytWHyp_ * _sDepthWHyp_)	_aCovPhytWHyp_ = _cCovSpPhyt_ *(_oDPhytWHyp_ * _sDepthWHyp_)	TRUE	TRUE	TRUE	_aCovPhytWHyp_									extra_ouput_variables_of_phytoplankton	-		%_cover_with_algae																																						aCovPhytW	extra_ouput_variables_of_phytoplankton	output_variable		
1103	0	0	0	0	_rExtChPhytHyp_	_m_^2*_gChl_^-1	0	Extra_ouput_variables_of_phytoplankton	Average_spec_extinction_of_algae_per_unit_chl-a	-	-1	_rExtChPhytHyp_ = _aExtPhytHyp_ /(_oChlaHyp_ / _mgPerg_ + _NearZero_)	_rExtChPhytHyp_ = _aExtPhytHyp_ /(_oChlaHyp_ / _mgPerg_ + _NearZero_)	_rExtChPhytHyp_ = _aExtPhytHyp_ /(_oChlaHyp_ / _mgPerg_ + _NearZero_)	_rExtChPhytHyp_ = _aExtPhytHyp_ /(_oChlaHyp_ / _mgPerg_ + _NearZero_)	TRUE	TRUE	TRUE	_rExtChPhytHyp_									extra_ouput_variables_of_phytoplankton	-		average_spec._extinction_of_algae_per_unit_chl-a																																						rExtChPhyt	extra_ouput_variables_of_phytoplankton			
1104	0	0	0	0	_uFunTmZooHyp_	0	0	Zooplankton_processes	Temp_function_of_zooplankton	-	-1	_uFunTmZooHyp_ = _EXP_(-0.5/(_cSigTmZoo_*_cSigTmZoo_) *((_uTmHyp_-_cTmOptZoo_)*(_uTmHyp_-_cTmOptZoo_) -(_cTmRef_-_cTmOptZoo_)*(_cTmRef_-_cTmOptZoo_)))	_uFunTmZooHyp_ = _EXP_(-0.5/(_cSigTmZoo_*_cSigTmZoo_) *((_uTmHyp_-_cTmOptZoo_)*(_uTmHyp_-_cTmOptZoo_) -(_cTmRef_-_cTmOptZoo_)*(_cTmRef_-_cTmOptZoo_)))	_uFunTmZooHyp_ = _EXP_(-0.5/(_cSigTmZoo_*_cSigTmZoo_) *((_uTmHyp_-_cTmOptZoo_)*(_uTmHyp_-_cTmOptZoo_) -(_cTmRef_-_cTmOptZoo_)*(_cTmRef_-_cTmOptZoo_)))	_uFunTmZooHyp_ = _EXP_(-0.5/(_cSigTmZoo_*_cSigTmZoo_) *((_uTmHyp_-_cTmOptZoo_)*(_uTmHyp_-_cTmOptZoo_) -(_cTmRef_-_cTmOptZoo_)*(_cTmRef_-_cTmOptZoo_)))	TRUE	TRUE	TRUE	_uFunTmZooHyp_									Zooplankton_processes	-	Uptake	temp._function_of_zooplankton																																						uFunTmZoo	Zooplankton_processes			
1105	0	0	0	0	_uFunTmZooEpi_	0	0	Zooplankton_processes	Temp_function_of_zooplankton	-	-1	_uFunTmZooEpi_ = _EXP_(-0.5/(_cSigTmZoo_*_cSigTmZoo_) *((_uTmEpi_-_cTmOptZoo_)*(_uTmEpi_-_cTmOptZoo_) -(_cTmRef_-_cTmOptZoo_)*(_cTmRef_-_cTmOptZoo_)))	_uFunTmZooEpi_ = _EXP_(-0.5/(_cSigTmZoo_*_cSigTmZoo_) *((_uTmEpi_-_cTmOptZoo_)*(_uTmEpi_-_cTmOptZoo_) -(_cTmRef_-_cTmOptZoo_)*(_cTmRef_-_cTmOptZoo_)))	_uFunTmZooEpi_ = _EXP_(-0.5/(_cSigTmZoo_*_cSigTmZoo_) *((_uTmEpi_-_cTmOptZoo_)*(_uTmEpi_-_cTmOptZoo_) -(_cTmRef_-_cTmOptZoo_)*(_cTmRef_-_cTmOptZoo_)))	_uFunTmZooEpi_ = _EXP_(-0.5/(_cSigTmZoo_*_cSigTmZoo_) *((_uTmEpi_-_cTmOptZoo_)*(_uTmEpi_-_cTmOptZoo_) -(_cTmRef_-_cTmOptZoo_)*(_cTmRef_-_cTmOptZoo_)))	TRUE	TRUE	TRUE	_uFunTmZooEpi_									Zooplankton_processes	-	Uptake	temp._function_of_zooplankton																																						uFunTmZoo	Zooplankton_processes			
1106	0	0	0	0	_rPDZooHyp_	_gP_*_gDW_^-1	0	Zooplankton_processes	P/D_ratio_herbzooplankton	-	-1	_rPDZooHyp_ = _oPZooHyp_ /(_oDZooHyp_+_NearZero_)	_rPDZooHyp_ = _oPZooHyp_ /(_oDZooHyp_+_NearZero_)	_rPDZooHyp_ = _oPZooHyp_ /(_oDZooHyp_+_NearZero_)	_rPDZooHyp_ = _oPZooHyp_ /(_oDZooHyp_+_NearZero_)	TRUE	TRUE	TRUE	_rPDZooHyp_									Zooplankton_processes	-	nutrient_ratio	P/D_ratio_herb.zooplankton																																						rPDZoo	Zooplankton_processes			
1107	0	0	0	0	_rNDZooHyp_	_gN_*_gDW_^-1	0	Zooplankton_processes	N/C_ratio_herbzooplankton	-	-1	_rNDZooHyp_ = _oNZooHyp_/(_oDZooHyp_+_NearZero_)	_rNDZooHyp_ = _oNZooHyp_/(_oDZooHyp_+_NearZero_)	_rNDZooHyp_ = _oNZooHyp_/(_oDZooHyp_+_NearZero_)	_rNDZooHyp_ = _oNZooHyp_/(_oDZooHyp_+_NearZero_)	TRUE	TRUE	TRUE	_rNDZooHyp_									Zooplankton_processes	-	nutrient_ratio	N/C_ratio_herb.zooplankton																																						rNDZoo	Zooplankton_processes			
1108	0	0	0	0	_oDFoodZooHyp_	_gDW_*_m_^-3	0	Zooplankton_processes	Food_for_zooplankton	-	-1	_oDFoodZooHyp_ = _cPrefDiat_ * _oDDiatWHyp_ + _cPrefGren_ * _oDGrenWHyp_ + _cPrefBlue_ * _oDBlueWHyp_ + _cPrefDet_ * _oDDetWHyp_	_oDFoodZooHyp_ = _cPrefDiat_ * _oDDiatWHyp_ + _cPrefGren_ * _oDGrenWHyp_ + _cPrefBlue_ * _oDBlueWHyp_ + _cPrefDet_ * _oDDetWHyp_	_oDFoodZooHyp_ = _cPrefDiat_ * _oDDiatWHyp_ + _cPrefGren_ * _oDGrenWHyp_ + _cPrefBlue_ * _oDBlueWHyp_ + _cPrefDet_ * _oDDetWHyp_	_oDFoodZooHyp_ = _cPrefDiat_ * _oDDiatWHyp_ + _cPrefGren_ * _oDGrenWHyp_ + _cPrefBlue_ * _oDBlueWHyp_ + _cPrefDet_ * _oDDetWHyp_	TRUE	TRUE	TRUE	_oDFoodZooHyp_									Zooplankton_processes	DW	Uptake	food_for_zooplankton																																						oDFoodZoo	Zooplankton_processes			
1109	0	0	0	0	_aFiltHyp_	_m_^3*_gDW_^-1*_d_^-1	0	Zooplankton_processes	Filtering_rate	-	-1	_aFiltHyp_ = _cFiltMax_ * _uFunTmZooHyp_ * _hFilt_ /(_hFilt_ + _oDOMWHyp_)	_aFiltHyp_ = _cFiltMax_ * _uFunTmZooHyp_ * _hFilt_ /(_hFilt_ + _oDOMWHyp_)	_aFiltHyp_ = _cFiltMax_ * _uFunTmZooHyp_ * _hFilt_ /(_hFilt_ + _oDOMWHyp_)	_aFiltHyp_ = _cFiltMax_ * _uFunTmZooHyp_ * _hFilt_ /(_hFilt_ + _oDOMWHyp_)	TRUE	TRUE	TRUE	_aFiltHyp_									Zooplankton_processes	DW	Uptake	filtering_rate																																						aFilt	Zooplankton_processes			
1110	0	0	0	0	_ukDAssTmZooHyp_	_d_^-1	0	Zooplankton_processes	Max_assimilation_rate_of_zooplanktontemp_corrected	-	-1	_ukDAssTmZooHyp_ = _fDAssZoo_ * _cFiltMax_ * _uFunTmZooHyp_ * _hFilt_	_ukDAssTmZooHyp_ = _fDAssZoo_ * _cFiltMax_ * _uFunTmZooHyp_ * _hFilt_	_ukDAssTmZooHyp_ = _fDAssZoo_ * _cFiltMax_ * _uFunTmZooHyp_ * _hFilt_	_ukDAssTmZooHyp_ = _fDAssZoo_ * _cFiltMax_ * _uFunTmZooHyp_ * _hFilt_	TRUE	TRUE	TRUE	_ukDAssTmZooHyp_									Zooplankton_processes	DW	Uptake	"max._assimilation_rate_of_zooplankton,temp._corrected"																																						ukDAsTmZoo	Zooplankton_processes			
1111	0	0	0	0	_ukDAssTmZooEpi_	_d_^-1	0	Zooplankton_processes	Max_assimilation_rate_of_zooplanktontemp_corrected	-	-1	_ukDAssTmZooEpi_ = _fDAssZoo_ * _cFiltMax_ * _uFunTmZooEpi_ * _hFilt_	_ukDAssTmZooEpi_ = _fDAssZoo_ * _cFiltMax_ * _uFunTmZooEpi_ * _hFilt_	_ukDAssTmZooEpi_ = _fDAssZoo_ * _cFiltMax_ * _uFunTmZooEpi_ * _hFilt_	_ukDAssTmZooEpi_ = _fDAssZoo_ * _cFiltMax_ * _uFunTmZooEpi_ * _hFilt_	TRUE	TRUE	TRUE	_ukDAssTmZooEpi_									Zooplankton_processes	DW	Uptake	"max._assimilation_rate_of_zooplankton,temp._corrected"																																						ukDAsTmZoo	Zooplankton_processes			
1112	0	0	0	0	_aDSatZooHyp_	0	0	Zooplankton_processes	Food_saturation_function_of_zooplankton	-	-1	_aDSatZooHyp_ = _oDFoodZooHyp_ /(_hFilt_ + _oDOMWHyp_)	_aDSatZooHyp_ = _oDFoodZooHyp_ /(_hFilt_ + _oDOMWHyp_)	_aDSatZooHyp_ = _oDFoodZooHyp_ /(_hFilt_ + _oDOMWHyp_)	_aDSatZooHyp_ = _oDFoodZooHyp_ /(_hFilt_ + _oDOMWHyp_)	TRUE	TRUE	TRUE	_aDSatZooHyp_									Zooplankton_processes	DW	Uptake	food_saturation_function_of_zooplankton																																						aDSatZoo	Zooplankton_processes			
1113	0	0	0	0	_ukDRespTmZooHyp_	_d_^-1	0	Zooplankton_processes	Respiration_constant_of_zooplankton	-	-1	_ukDRespTmZooHyp_ = _kDRespZoo_ * _uFunTmZooHyp_	_ukDRespTmZooHyp_ = _kDRespZoo_ * _uFunTmZooHyp_	_ukDRespTmZooHyp_ = _kDRespZoo_ * _uFunTmZooHyp_	_ukDRespTmZooHyp_ = _kDRespZoo_ * _uFunTmZooHyp_	TRUE	TRUE	TRUE	_ukDRespTmZooHyp_									Zooplankton_processes	DW	Uptake	respiration_constant_of_zooplankton																																						ukDReTmZoo	Zooplankton_processes			
1114	0	0	0	0	_ukDRespTmZooEpi_	_d_^-1	0	Zooplankton_processes	Respiration_constant_of_zooplankton	-	-1	_ukDRespTmZooEpi_ = _kDRespZoo_ * _uFunTmZooEpi_	_ukDRespTmZooEpi_ = _kDRespZoo_ * _uFunTmZooEpi_	_ukDRespTmZooEpi_ = _kDRespZoo_ * _uFunTmZooEpi_	_ukDRespTmZooEpi_ = _kDRespZoo_ * _uFunTmZooEpi_	TRUE	TRUE	TRUE	_ukDRespTmZooEpi_									Zooplankton_processes	DW	Uptake	respiration_constant_of_zooplankton																																						ukDReTmZoo	Zooplankton_processes			
1115	0	0	0	0	_ukDIncrZooHyp_	_d_^-1	0	Zooplankton_processes	Intrinsic_rate_of_increase_of_zooplankton	-	-1	_ukDIncrZooHyp_ = _ukDAssTmZooHyp_ - _ukDRespTmZooHyp_ - _kMortZoo_	_ukDIncrZooHyp_ = _ukDAssTmZooHyp_ - _ukDRespTmZooHyp_ - _kMortZoo_	_ukDIncrZooHyp_ = _ukDAssTmZooHyp_ - _ukDRespTmZooHyp_ - _kMortZoo_	_ukDIncrZooHyp_ = _ukDAssTmZooHyp_ - _ukDRespTmZooHyp_ - _kMortZoo_	TRUE	TRUE	TRUE	_ukDIncrZooHyp_									Zooplankton_processes	DW	Uptake	intrinsic_rate_of_increase_of_zooplankton																																						ukDIncrZoo	Zooplankton_processes			
