lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	derivNames	Per unit of length	Conc per volume	Conc per area	Open water	Sediment	Marsh	Marsh sediment	Total	Depth	NH4	N)3	PO4	Adsorbed P	SiO4	Oxygen	Detritus	Humus	Inorganic matter	Diatoms	Green algae	Blue greens	Vegetation	Phragmites	Zooplankton	Zoobethos	Zoop/benth fish	Predatory fish	Mass balance	Water	Inorganic matter	Dry weight	Nitrogen	Phosphorus	Silica	Oxygen	Main module	Transport processes	Abiotic and microbial module	Algal module	Vegetation module	Food web module	Marsh water module	Marsh vegetation module	_InclTran_	_InclPrim_	_InclPhytS_	_InclBed_	_InclWeb_	_InclMarsh_	short_derivName	Duflow	special axiliaries		
1392	0	0	0	0	_tPBurDetM_	_gP_*_m_^-2*_d_^-1	0	Burial_of_sediment	Burial_flux_of_P_in_detritus_in_marsh	-	-1	_tPBurDetM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rPDDetSM_ * _tDBurDetM_ _ELSE_ 0.0 _ENDIF_	_tPBurDetM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rPDDetSM_ * _tDBurDetM_ _ELSE_ 0.0 _ENDIF_	_tPBurDetM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rPDDetSM_ * _tDBurDetM_ _ELSE_ 0.0 _ENDIF_	_tPBurDetM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rPDDetSM_ * _tDBurDetM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tPBurDetM_									Burial_of_sediment	-		burial_flux_of_P_in_detritus_in_marsh																																						tPBurDtM	Burial_of_sediment			
1393	0	0	0	0	_tPBurAIMM_	_gP_*_m_^-2*_d_^-1	0	Burial_of_sediment	Burial_flux_of_P_absorbed_onto_inorganic_matter_in_marsh	-	-1	_tPBurAIMM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _sPAIMSM_ / _sDIMSM_ * _tDBurIMM_ _ELSE_ 0.0 _ENDIF_	_tPBurAIMM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _sPAIMSM_ / _sDIMSM_ * _tDBurIMM_ _ELSE_ 0.0 _ENDIF_	_tPBurAIMM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _sPAIMSM_ / _sDIMSM_ * _tDBurIMM_ _ELSE_ 0.0 _ENDIF_	_tPBurAIMM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _sPAIMSM_ / _sDIMSM_ * _tDBurIMM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tPBurAIMM_									Burial_of_sediment	-		burial_flux_of_P_absorbed_onto_inorganic_matter_in_marsh																																						tPBurIMM	Burial_of_sediment			
1394	0	0	0	0	_tPBurPO4M_	_gP_*_m_^-2*_d_^-1	0	Burial_of_sediment	Burial_flux_of_dissolved_P_in_marsh	-	-1	_tPBurPO4M_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _sPO4SM_ *(_vDeltaSM_ / _cDepthSM_) _ELSE_ _cPO4Ground_ *(_bPorSM_ * _vDeltaSM_) _ENDIF_	_tPBurPO4M_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _sPO4SM_ *(_vDeltaSM_ / _cDepthSM_) _ELSE_ _cPO4Ground_ *(_bPorSM_ * _vDeltaSM_) _ENDIF_	_tPBurPO4M_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _sPO4SM_ *(_vDeltaSM_ / _cDepthSM_) _ELSE_ _cPO4Ground_ *(_bPorSM_ * _vDeltaSM_) _ENDIF_	_tPBurPO4M_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _sPO4SM_ *(_vDeltaSM_ / _cDepthSM_) _ELSE_ _cPO4Ground_ *(_bPorSM_ * _vDeltaSM_) _ENDIF_	TRUE	TRUE	TRUE	_tPBurPO4M_									Burial_of_sediment	-		burial_flux_of_dissolved_P_in_marsh																																						tPBurO4M	Burial_of_sediment			
1395	0	0	0	0	_tPBurTotM_	_gP_*_m_^-2*_d_^-1	0	Burial_of_sediment	Total_P_burial_flux_in_marsh	-	-1	_tPBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tPBurDetM_ + _tPBurHumM_ + _tPBurAIMM_ + _tPBurPO4M_ _ELSE_ _tPBurHumM_ + _tPBurAIMM_ + _tPBurPO4M_ _ENDIF_	_tPBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tPBurDetM_ + _tPBurHumM_ + _tPBurAIMM_ + _tPBurPO4M_ _ELSE_ _tPBurHumM_ + _tPBurAIMM_ + _tPBurPO4M_ _ENDIF_	_tPBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tPBurDetM_ + _tPBurHumM_ + _tPBurAIMM_ + _tPBurPO4M_ _ELSE_ _tPBurHumM_ + _tPBurAIMM_ + _tPBurPO4M_ _ENDIF_	_tPBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tPBurDetM_ + _tPBurHumM_ + _tPBurAIMM_ + _tPBurPO4M_ _ELSE_ _tPBurHumM_ + _tPBurAIMM_ + _tPBurPO4M_ _ENDIF_	TRUE	TRUE	TRUE	_tPBurTotM_									Burial_of_sediment	-		total_P_burial_flux_in_marsh																																						tPBurotM	Burial_of_sediment			
1396	0	0	0	0	_tNBurHumM_	_gN_*_m_^-2_*_d_^-1	0	Burial_of_sediment	Burial_flux_of_N_in_humus_in_marsh	-	-1	_tNBurHumM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rNDHumSM_ * _tDBurHumM_ _ELSE_ _cNDSoilOM_ * _tDBurHumM_ _ENDIF_	_tNBurHumM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rNDHumSM_ * _tDBurHumM_ _ELSE_ _cNDSoilOM_ * _tDBurHumM_ _ENDIF_	_tNBurHumM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rNDHumSM_ * _tDBurHumM_ _ELSE_ _cNDSoilOM_ * _tDBurHumM_ _ENDIF_	_tNBurHumM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rNDHumSM_ * _tDBurHumM_ _ELSE_ _cNDSoilOM_ * _tDBurHumM_ _ENDIF_	TRUE	TRUE	TRUE	_tNBurHumM_									Burial_of_sediment	-		burial_flux_of_N_in_humus_in_marsh																																						tNBurumM	Burial_of_sediment			
1397	0	0	0	0	_tNBurDetM_	_gN_*_m_^-2_*_d_^-1	0	Burial_of_sediment	Burial_flux_of_N_in_detritus_in_marsh	-	-1	_tNBurDetM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rNDDetSM_ * _tDBurDetM_ _ELSE_ 0.0 _ENDIF_	_tNBurDetM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rNDDetSM_ * _tDBurDetM_ _ELSE_ 0.0 _ENDIF_	_tNBurDetM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rNDDetSM_ * _tDBurDetM_ _ELSE_ 0.0 _ENDIF_	_tNBurDetM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rNDDetSM_ * _tDBurDetM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tNBurDetM_									Burial_of_sediment	-		burial_flux_of_N_in_detritus_in_marsh																																						tNBurDtM	Burial_of_sediment			
1398	0	0	0	0	_tNBurNH4M_	_gN_*_m_^-2_*_d_^-1	0	Burial_of_sediment	Burial_flux_of_dissolved_NH4_in_marsh	-	-1	_tNBurNH4M_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _sNH4SM_ *(_vDeltaSM_ / _cDepthSM_) _ELSE_ _cNH4Ground_ *(_bPorSM_ * _vDeltaSM_) _ENDIF_	_tNBurNH4M_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _sNH4SM_ *(_vDeltaSM_ / _cDepthSM_) _ELSE_ _cNH4Ground_ *(_bPorSM_ * _vDeltaSM_) _ENDIF_	_tNBurNH4M_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _sNH4SM_ *(_vDeltaSM_ / _cDepthSM_) _ELSE_ _cNH4Ground_ *(_bPorSM_ * _vDeltaSM_) _ENDIF_	_tNBurNH4M_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _sNH4SM_ *(_vDeltaSM_ / _cDepthSM_) _ELSE_ _cNH4Ground_ *(_bPorSM_ * _vDeltaSM_) _ENDIF_	TRUE	TRUE	TRUE	_tNBurNH4M_									Burial_of_sediment	-		burial_flux_of_dissolved_NH4_in_marsh																																						tNBurH4M	Burial_of_sediment			
1399	0	0	0	0	_tNBurNO3M_	_gN_*_m_^-2_*_d_^-1	0	Burial_of_sediment	Burial_flux_of_dissolved_NO3_in_marsh	-	-1	_tNBurNO3M_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _sNO3SM_ *(_vDeltaSM_ / _cDepthSM_) _ELSE_ _cNO3Ground_ *(_bPorSM_ * _vDeltaSM_) _ENDIF_	_tNBurNO3M_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _sNO3SM_ *(_vDeltaSM_ / _cDepthSM_) _ELSE_ _cNO3Ground_ *(_bPorSM_ * _vDeltaSM_) _ENDIF_	_tNBurNO3M_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _sNO3SM_ *(_vDeltaSM_ / _cDepthSM_) _ELSE_ _cNO3Ground_ *(_bPorSM_ * _vDeltaSM_) _ENDIF_	_tNBurNO3M_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _sNO3SM_ *(_vDeltaSM_ / _cDepthSM_) _ELSE_ _cNO3Ground_ *(_bPorSM_ * _vDeltaSM_) _ENDIF_	TRUE	TRUE	TRUE	_tNBurNO3M_									Burial_of_sediment	-		burial_flux_of_dissolved_NO3_in_marsh																																						tNBurO3M	Burial_of_sediment			
1400	0	0	0	0	_tNBurTotM_	_gN_*_m_^-2_*_d_^-1	0	Burial_of_sediment	Total_N_burial_flux_in_marsh	-	-1	_tNBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tNBurDetM_ + _tNBurHumM_ + _tNBurNH4M_ + _tNBurNO3M_ _ELSE_ _tNBurHumM_ + _tNBurNH4M_ + _tNBurNO3M_ _ENDIF_	_tNBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tNBurDetM_ + _tNBurHumM_ + _tNBurNH4M_ + _tNBurNO3M_ _ELSE_ _tNBurHumM_ + _tNBurNH4M_ + _tNBurNO3M_ _ENDIF_	_tNBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tNBurDetM_ + _tNBurHumM_ + _tNBurNH4M_ + _tNBurNO3M_ _ELSE_ _tNBurHumM_ + _tNBurNH4M_ + _tNBurNO3M_ _ENDIF_	_tNBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tNBurDetM_ + _tNBurHumM_ + _tNBurNH4M_ + _tNBurNO3M_ _ELSE_ _tNBurHumM_ + _tNBurNH4M_ + _tNBurNO3M_ _ENDIF_	TRUE	TRUE	TRUE	_tNBurTotM_									Burial_of_sediment	-		total_N_burial_flux_in_marsh																																						tNBurotM	Burial_of_sediment			
1401	0	0	0	0	_tSiBurDetM_	_gSi_*_m_^-2*_d_^-1	0	Burial_of_sediment	Burial_flux_of_Si_in_detritus_in_marsh	-	-1	_tSiBurDetM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rSiDDetSM_ * _tDBurDetM_ _ELSE_ 0.0 _ENDIF_	_tSiBurDetM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rSiDDetSM_ * _tDBurDetM_ _ELSE_ 0.0 _ENDIF_	_tSiBurDetM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rSiDDetSM_ * _tDBurDetM_ _ELSE_ 0.0 _ENDIF_	_tSiBurDetM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _rSiDDetSM_ * _tDBurDetM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tSiBurDetM_									Burial_of_sediment	-		burial_flux_of_Si_in_detritus_in_marsh																																						tSiBuDtM	Burial_of_sediment			
1402	0	0	0	0	_tSiBurTotM_	_gSi_*_m_^-2*_d_^-1	0	Burial_of_sediment	Total_Si_burial_flux_in_marsh	-	-1	_tSiBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tSiBurDetM_ _ELSE_ 0.0 _ENDIF_	_tSiBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tSiBurDetM_ _ELSE_ 0.0 _ENDIF_	_tSiBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tSiBurDetM_ _ELSE_ 0.0 _ENDIF_	_tSiBurTotM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_vDeltaSM_ _GE_ 0.0) _THEN_ _tSiBurDetM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tSiBurTotM_									Burial_of_sediment	-		total_Si_burial_flux_in_marsh																																						tSiurotM	Burial_of_sediment			
1403	0	0	0	0	_vDeltaWM_	_m_*_d_^-1	0	Burial_of_sediment	Marsh_water_depth_change	-	-1	_vDeltaWM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_ConstDepth_ _EQ_ _TRUE_) _THEN_ 0.0 _ELSE_ - _vDeltaSM_ _ENDIF_	_vDeltaWM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_ConstDepth_ _EQ_ _TRUE_) _THEN_ 0.0 _ELSE_ - _vDeltaSM_ _ENDIF_	_vDeltaWM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_ConstDepth_ _EQ_ _TRUE_) _THEN_ 0.0 _ELSE_ - _vDeltaSM_ _ENDIF_	_vDeltaWM_ = _IF_ (_FALSE_ _EQ_ _InclMarsh_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (_ConstDepth_ _EQ_ _TRUE_) _THEN_ 0.0 _ELSE_ - _vDeltaSM_ _ENDIF_	TRUE	TRUE	TRUE	_vDeltaWM_									Burial_of_sediment	-		marsh_water_depth_change																	1																					vDeltaWM	Burial_of_sediment			
1404	0	0	0	0	_aRelDeltaWM_	_d_^-1	0	Burial_of_sediment	Relative_marsh_water_depth_change	-	-1	_aRelDeltaWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _vDeltaWM_ / _sDepthWM_ _ELSE_ 0.0 _ENDIF_	_aRelDeltaWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _vDeltaWM_ / _sDepthWM_ _ELSE_ 0.0 _ENDIF_	_aRelDeltaWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _vDeltaWM_ / _sDepthWM_ _ELSE_ 0.0 _ENDIF_	_aRelDeltaWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _vDeltaWM_ / _sDepthWM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_aRelDeltaWM_									Burial_of_sediment	-		relative_marsh_water_depth_change																	1																					aReDeaWM	Burial_of_sediment			
1405	0	0	0	0	_tDSetTotHyp_	_gDW_*_m_^-2*_d_^-1	0	Total_settling	Total_settling	-	-1	_tDSetTotHyp_ = _tDSetIMHyp_ + _tDSetDetHyp_ + _tDSetPhytHyp_	_tDSetTotHyp_ = _tDSetIMHyp_ + _tDSetDetHyp_ + _tDSetPhytHyp_	_tDSetTotHyp_ = _tDSetIMHyp_ + _tDSetDetHyp_ + _tDSetPhytHyp_	_tDSetTotHyp_ = _tDSetIMHyp_ + _tDSetDetHyp_ + _tDSetPhytHyp_	TRUE	TRUE	TRUE	_tDSetTotHyp_									Total_settling	-		total_settling																																						tDSetotH	Total_settling			
1406	0	0	0	0	_tPSetTotHyp_	_gP_*_m_^-2*_d_^-1	0	Total_settling	Total_settling	-	-1	_tPSetTotHyp_ = _tPSetAIMHyp_ + _tPSetDetHyp_ + _tPSetPhytHyp_	_tPSetTotHyp_ = _tPSetAIMHyp_ + _tPSetDetHyp_ + _tPSetPhytHyp_	_tPSetTotHyp_ = _tPSetAIMHyp_ + _tPSetDetHyp_ + _tPSetPhytHyp_	_tPSetTotHyp_ = _tPSetAIMHyp_ + _tPSetDetHyp_ + _tPSetPhytHyp_	TRUE	TRUE	TRUE	_tPSetTotHyp_									Total_settling	-		total_settling																																						tPSetotH	Total_settling			
1407	0	0	0	0	_tNSetTotHyp_	_gN_*_m_^-2_*_d_^-1	0	Total_settling	Total_settling	-	-1	_tNSetTotHyp_ = _tNSetDetHyp_ + _tNSetPhytHyp_	_tNSetTotHyp_ = _tNSetDetHyp_ + _tNSetPhytHyp_	_tNSetTotHyp_ = _tNSetDetHyp_ + _tNSetPhytHyp_	_tNSetTotHyp_ = _tNSetDetHyp_ + _tNSetPhytHyp_	TRUE	TRUE	TRUE	_tNSetTotHyp_									Total_settling	-		total_settling																																						tNSetotH	Total_settling			
1408	0	0	0	0	_bTimeDred_	_d_	0	Dredging	Dredging_time(every_nth_year)	-	-1	_bTimeDred_ = _IF_ (_sTime_ _GE_ _cDredStart_ * _DaysPerYear_) _THEN_ (_FLOOR_(_TimeYears_/_cDredInterval_) * _cDredInterval_) * _DaysPerYear_ _ELSE_ -9999.999 _ENDIF_	_bTimeDred_ = _IF_ (_sTime_ _GE_ _cDredStart_ * _DaysPerYear_) _THEN_ (_FLOOR_(_TimeYears_/_cDredInterval_) * _cDredInterval_) * _DaysPerYear_ _ELSE_ -9999.999 _ENDIF_	_bTimeDred_ = _IF_ (_sTime_ _GE_ _cDredStart_ * _DaysPerYear_) _THEN_ (_FLOOR_(_TimeYears_/_cDredInterval_) * _cDredInterval_) * _DaysPerYear_ _ELSE_ -9999.999 _ENDIF_	_bTimeDred_ = _IF_ (_sTime_ _GE_ _cDredStart_ * _DaysPerYear_) _THEN_ (_FLOOR_(_TimeYears_/_cDredInterval_) * _cDredInterval_) * _DaysPerYear_ _ELSE_ -9999.999 _ENDIF_	TRUE	TRUE	TRUE	_bTimeDred_									dredging	-		dredging_time(every_nth_year)																																						bTimered	dredging			
1409	0	0	0	0	_bRhoSolidSoil_	_gDW_*_m_^-3	0	Dredging	Average_solid_density_of_soil_material	-	-1	_bRhoSolidSoil_ = _fDOrgSoil_ * _cRhoOM_ +(1.0 - _fDOrgSoil_) * _cRhoIM_	_bRhoSolidSoil_ = _fDOrgSoil_ * _cRhoOM_ +(1.0 - _fDOrgSoil_) * _cRhoIM_	_bRhoSolidSoil_ = _fDOrgSoil_ * _cRhoOM_ +(1.0 - _fDOrgSoil_) * _cRhoIM_	_bRhoSolidSoil_ = _fDOrgSoil_ * _cRhoOM_ +(1.0 - _fDOrgSoil_) * _cRhoIM_	TRUE	TRUE	TRUE	_bRhoSolidSoil_									dredging	-		average_solid_density_of_soil_material																																						bRholoil	dredging			
